Y,X1,X2
153.5333735,21.85610046,20.23504599
229.1723174,32.38736321,52.22183216
43.72962682,19.13682804,49.66471084
711.1057882,50.73865043,1.727304983
413.2474457,34.28360103,-47.13088838
3.78470791,19.33391101,72.44153975
304.087047,36.33657768,26.67665417
378.2455203,39.59822117,23.5331834
396.7096239,37.48515757,9.665011921
151.2676423,26.02995097,22.75271057
670.0982177,49.65315519,5.890604206
313.2411617,35.06796207,20.51736608
195.5315349,21.92387245,-0.006168599
221.5637403,1.208901467,-24.25519694
470.7295324,44.62410194,34.69595669
166.4437301,29.41586308,47.99362564
272.8632047,29.78952658,2.281485769
529.6392775,42.26987074,-21.33224389
374.3400507,40.67587554,26.05603264
408.3517074,37.72071718,8.882271578
579.7057055,41.94670583,-33.33046017
409.3882251,40.16777191,10.05329649
284.1603439,30.96934478,-5.757508348
127.3254091,4.138427954,1.475785503
448.0021992,38.05773472,-18.91430907
172.0873794,29.27032639,55.0785477
197.0970101,27.97465841,1.72169909
183.2337765,10.88021901,-30.13783531
145.7486967,23.78404928,14.92983597
301.0919938,35.43324028,16.57939116
620.6955859,47.66283417,-14.64566751
376.4721538,28.66375954,-62.22301679
322.1039109,35.03973095,-6.012042564
201.3778488,29.30053447,24.2626909
132.4104272,12.09822576,8.506918099
177.0581232,24.60507068,7.5455314
168.5477646,24.8742306,24.02051822
288.2514145,29.22892584,-19.66146596
454.2123298,44.30032984,37.41942611
431.4651322,39.92128473,9.866399293
167.844315,27.86119325,27.68276668
181.9743999,26.70629816,35.85269337
388.1453565,39.06052388,15.58701037
423.2518594,37.23662158,-11.96769032
92.66987976,21.04617597,39.0741139
184.9202959,20.80256296,-40.00412362
315.256608,34.73956551,-3.6197685
424.1019396,39.99092802,3.608232271
233.4483395,28.53949924,5.846974081
354.9652642,41.45440044,35.51159772
335.5919168,35.17537644,13.40554733
121.4856599,22.04365689,20.17919009
298.3750936,34.43455599,8.258629675
101.9480655,15.31827975,3.80839146
575.7753471,48.62930812,27.38877017
809.3741024,55.74519868,38.65570893
312.6238592,25.22612081,-50.07740537
53.07153822,16.42624986,24.31848888
326.8071509,37.40635516,19.36811017
248.6318894,28.24429015,-0.631693039
1010.384158,61.22103089,33.77532019
295.7316376,29.48987996,0.269070457
436.8240807,38.96661171,2.891733455
214.1888712,30.36402806,31.43524445
56.18656228,20.33744828,52.99068248
268.8541043,32.45429989,16.75137252
138.7210016,6.535537824,-0.554600245
723.9417237,49.0522132,-19.72783237
315.6357289,31.9922934,1.724175528
1023.163712,58.24395171,-13.49573316
338.5094678,36.18162388,3.526685422
92.76527217,20.7706964,19.85947921
416.7658364,37.9394426,-11.2964273
5.33726926,17.85673079,76.22917203
137.297954,13.7027658,13.90029189
215.9026672,33.78880106,38.25518169
294.3486894,24.23720565,-47.2280995
207.8211954,30.01436957,28.52502893
343.5950846,30.96643721,-22.90612901
109.6521668,22.3362277,32.99509194
131.3105728,22.60730647,19.95325389
214.0729105,28.242678,-0.188214482
471.6717867,45.31513096,43.10646575
147.4468421,10.19363159,-7.530791731
447.9874001,37.72130044,-4.515357606
407.0750663,34.32835483,-15.02680453
539.9592886,43.82029788,-6.704465169
122.7608127,26.04560899,33.62962383
255.4549982,34.81024453,20.84255374
253.470155,33.47228428,35.12898044
158.8523876,22.9472396,0.247033399
585.3312701,45.70228148,19.40925729
512.2983924,45.085234,16.10412311
474.1181028,39.10277744,-25.65643356
686.3072898,50.62883491,54.46073219
